"0","summary(ce, horizon = horizon)"
"1","                              "
"1"," 2014-03-25"
"1"," 2014-04-05"
"1","
Point causal effect           "
"1"," 9.962     "
"1"," 9.673     "
"1","
Standard error                "
"1"," 1.211     "
"1"," 1.211     "
"1","
Left-sided p-value            "
"1"," 1         "
"1"," 1         "
"1","
Bidirectional p-value         "
"1"," 0         "
"1"," 0         "
"1","
Right-sided p-value           "
"1"," 0         "
"1"," 0         "
"1","
                              "
"1","           "
"1","           "
"1","
Cumulative causal effect      "
"1"," 104.356   "
"1"," 216.327   "
"1","
Standard error                "
"1"," 3.83      "
"1"," 5.55      "
"1","
Left-sided p-value            "
"1"," 1         "
"1"," 1         "
"1","
Bidirectional p-value         "
"1"," 0         "
"1"," 0         "
"1","
Right-sided p-value           "
"1"," 0         "
"1"," 0         "
"1","
                              "
"1","           "
"1","           "
"1","
Temporal average causal effect"
"1"," 10.436    "
"1"," 10.301    "
"1","
Standard error                "
"1"," 0.383     "
"1"," 0.264     "
"1","
Left-sided p-value            "
"1"," 1         "
"1"," 1         "
"1","
Bidirectional p-value         "
"1"," 0         "
"1"," 0         "
"1","
Right-sided p-value           "
"1"," 0         "
"1"," 0         "
"1","
"
